***NAMEDLABELSIDS***	null	effect	int	advise	mechanism
h1_word_0=Local	0.00000000000000000000 -0.03348157275468111038 -0.02601862570736557245 -0.02906427765265107155 -0.02808920852839946747
h2_lemma_1=local	0.00000000000000000000 -0.03348156157881021500 -0.02601861266884952784 -0.02906426461413502693 -0.02808919548988342285
h2_word_1=Local	0.00000000000000000000 -0.03348157647997140884 -0.02601862943265587091 -0.02906428137794137001 -0.02808921225368976593
h2_lemma_0=nevirapine	0.00000000000000000000 0.31753378361463546753 0.32960464060306549072 0.21943394746631383896 0.21788041573017835617
h2_word_0=nevirapine	0.00000000000000000000 0.31753249466419219971 0.32960341125726699829 0.21943275537341833115 0.21787922549992799759
h1_lemma_0=Norethindrone	0.00000000000000000000 -0.09224212542176246643 -0.08850535657256841660 -0.08640677109360694885 -0.08418851532042026520
h1_word_0=Norethindrone	0.00000000000000000000 -0.09224208071827888489 -0.08850531186908483505 -0.08640672732144594193 -0.08418847061693668365
h1_lemma_1=Norethindrone	0.00000000000000000000 -0.09224201738834381104 -0.08850525505840778351 -0.08640666585415601730 -0.08418841008096933365
h1_word_1=Norethindrone	0.00000000000000000000 -0.09224201552569866180 -0.08850526064634323120 -0.08640667330473661423 -0.08418841753154993057
h1_lemma_0=useda	0.00000000000000000000 -0.01496421918272972107 0.01978378649801015854 0.10450077801942825317 0.01505759358406066895
h1_word_0=usedas	0.00000000000000000000 -0.01496421732008457184 0.01978378463536500931 0.10450076870620250702 0.01505759172141551971
h1_lemma_0=beadminister	0.00000000000000000000 0.20564664900302886963 0.23215916194021701813 0.43921503424644470215 0.22600885760039091110
h1_word_0=beadministered	0.00000000000000000000 0.20564481429755687714 0.23215732909739017487 0.43921303749084472656 0.22600702755153179169
h2_lemma_0=Nevirapine	0.00000000000000000000 0.27188081108033657074 0.27891682251356542110 0.48723119497299194336 0.27805904019623994827
h2_word_0=Nevirapine	0.00000000000000000000 0.27187946997582912445 0.27891548140905797482 0.48722966015338897705 0.27805769885890185833
h2_lemma_0=plasmaconcentration	0.00000000000000000000 -0.10413506813347339630 -0.07570136571303009987 -0.07869031839072704315 -0.08640146534889936447
h2_word_0=plasmaconcentrations	0.00000000000000000000 -0.10413506068289279938 -0.07570135081186890602 -0.07869030348956584930 -0.08640145137906074524
h1_lemma_0=Nevirapine	0.00000000000000000000 -0.03789801057428121567 -0.02894078649114817381 -0.03067094204016029835 -0.03434837143868207932
h1_word_0=Nevirapine	0.00000000000000000000 -0.03789800871163606644 -0.02894078462850302458 -0.03067094017751514912 -0.03434836957603693008
h1_lemma_0=incombination	0.00000000000000000000 -0.03001177823171019554 -0.02433610706066247076 -0.02618158049881458282 -0.03189677512273192406
h1_word_0=incombination	0.00000000000000000000 -0.03001178568229079247 -0.02433611451124306768 -0.02618158794939517975 -0.03189678629860281944
h2_lemma_0=incombination	0.00000000000000000000 -0.03001180430874228477 -0.02433613313769455999 -0.02618160657584667206 -0.03189680492505431175
h2_word_0=incombination	0.00000000000000000000 -0.03001180617138743401 -0.02433613500033970922 -0.02618160843849182129 -0.03189680399373173714
h1_lemma_0=andusing	0.00000000000000000000 -0.00410716590704396367 -0.00337561592459678650 -0.00371545957750640810 -0.00386547442758455873
h1_word_0=andusing	0.00000000000000000000 -0.00410716590704396367 -0.00337561592459678650 -0.00371545957750640810 -0.00386547442758455873
h1_lemma_0=nevirapine	0.00000000000000000000 -0.01475333073176443577 -0.01270011844007967738 -0.01316672889515757561 -0.01825263118371367455
h1_word_0=nevirapine	0.00000000000000000000 -0.01475333352573215961 -0.01270012123404740123 -0.01316673168912529945 -0.01825263397768139839
h2_lemma_0=Diltiazem	0.00000000000000000000 -0.00913707993458956480 -0.00892427552025765181 -0.00900112197268754244 -0.00919197336770594120
h2_word_0=Diltiazem	0.00000000000000000000 -0.00913707341533154249 -0.00892426900099962950 -0.00900111545342952013 -0.00919196684844791889
h1_lemma_0=Diltiazem	0.00000000000000000000 -0.00538081530248746276 -0.00513769953977316618 -0.00521418417338281870 -0.00540688209002837539
h1_word_0=Diltiazem	0.00000000000000000000 -0.00538081530248746276 -0.00513769953977316618 -0.00521418417338281870 -0.00540688209002837539
h2_lemma_0=cyclosporin	0.00000000000000000000 -0.00368002476170659065 -0.00334859020949807018 -0.00353618961526080966 -0.00373080821009352803
h2_word_0=Cyclosporin	0.00000000000000000000 -0.00368002476170659065 -0.00334859020949807018 -0.00353618961526080966 -0.00373080821009352803
h1_lemma_0=cyclosporin	0.00000000000000000000 -0.00120156261255033314 -0.00100835846387781203 -0.00115495460340753198 -0.00128661721828393638
h1_word_0=Cyclosporin	0.00000000000000000000 -0.00120156261255033314 -0.00100835846387781203 -0.00115495460340753198 -0.00128661721828393638
h1_lemma_1=b3	0.00000000000000000000 -0.27474276721477508545 -0.21106892079114913940 -0.20015978068113327026 -0.20824777334928512573
h1_word_1=B3	0.00000000000000000000 -0.27474211901426315308 -0.21106828376650810242 -0.20015915483236312866 -0.20824714750051498413
h2_lemma_0=b3	0.00000000000000000000 -0.00920773495454341173 -0.00923039915505796671 -0.00823820516234263778 -0.00928191200364381075
h2_word_0=B3	0.00000000000000000000 -0.00920773495454341173 -0.00923039915505796671 -0.00823820516234263778 -0.00928191200364381075
h2_word_0=Therapy	0.00000000000000000000 -0.07680427841842174530 -0.06495585385710000992 -0.06474313233047723770 -0.06601024139672517776
h1_lemma_0=b3	0.00000000000000000000 -0.13639670237898826599 -0.09067669161595404148 -0.10206456296145915985 -0.09718105709180235863
h1_word_0=B3	0.00000000000000000000 -0.13639669120311737061 -0.09067666181363165379 -0.10206453595310449600 -0.09718102728947997093
h2_lemma_1=TC	0.00000000000000000000 -0.11726757045835256577 -0.10504459054209291935 -0.11954416334629058838 -0.14118856936693191528
h2_word_1=TC	0.00000000000000000000 -0.11726758629083633423 -0.10504461289383471012 -0.11954418383538722992 -0.14118860289454460144
h1_lemma_1=TC	0.00000000000000000000 -0.09079737262800335884 -0.08523145696381106973 -0.09161110501736402512 -0.12192282453179359436
h1_word_1=TC	0.00000000000000000000 -0.09079722361639142036 -0.08523130795219913125 -0.09161095600575208664 -0.12192267179489135742
h2_lemma_0=nicardipine	0.00000000000000000000 -0.06817495077848434448 -0.05758550530299544334 -0.06490302179008722305 -0.06926610134541988373
h2_word_0=nicardipine	0.00000000000000000000 -0.06817496381700038910 -0.05758552020415663719 -0.06490303669124841690 -0.06926611624658107758
h2_lemma_1=vitro	0.00000000000000000000 -0.04360710550099611282 -0.03723539912607520819 -0.03897493449039757252 -0.04510792624205350876
h2_word_1=vitro	0.00000000000000000000 -0.04360710922628641129 -0.03723540285136550665 -0.03897493821568787098 -0.04510792996734380722
h1_lemma_1=vitro	0.00000000000000000000 -0.02783850627020001411 -0.02258821947907563299 -0.02546551544219255447 -0.02827025856822729111
h1_word_1=vitro	0.00000000000000000000 -0.02783854631707072258 -0.02258825852186419070 -0.02546555479057133198 -0.02827029768377542496
h2_lemma_1=nifedipine	0.00000000000000000000 0.23355762660503387451 0.12839822092792019248 0.12320772046223282814 0.12540771090425550938
h2_word_1=nifedipine	0.00000000000000000000 0.23355747759342193604 0.12839814642211422324 0.12320764549076557159 0.12540763663128018379
h1_lemma_0=margin	0.00000000000000000000 -0.02734195627272129059 -0.01824453529115999117 -0.01957701495848596096 -0.02009444229770451784
h1_word_0=margin	0.00000000000000000000 -0.02734196931123733521 -0.01824455019232118502 -0.01957702985964715481 -0.02009445719886571169
h2_lemma_0=nisoldipine	0.00000000000000000000 -0.03634938644245266914 -0.03506864421069622040 -0.03356801299378275871 -0.03519002813845872879
h2_word_0=nisoldipine	0.00000000000000000000 -0.03634939203038811684 -0.03506864979863166809 -0.03356801858171820641 -0.03519003372639417648
h1_lemma_0=nisoldipine	0.00000000000000000000 -0.01391868712380528450 -0.01109141237247968093 -0.01332670380361378193 -0.01344463485293090343
h1_word_0=nisoldipine	0.00000000000000000000 -0.01391868712380528450 -0.01109141237247968093 -0.01332670380361378193 -0.01344463485293090343
h1_word_0=attenuated	0.00000000000000000000 0.11913252249360084534 0.03392776427790522575 0.02961980225518345833 -0.00324991345405578613
h2_lemma_0=tolazoline	0.00000000000000000000 -0.37711196765303611755 -0.33304812479764223099 -0.43831002712249755859 -0.37196946889162063599
h2_word_0=tolazoline	0.00000000000000000000 -0.37711559608578681946 -0.33305176068097352982 -0.43831373751163482666 -0.37197310850024223328
h1_lemma_0=tolazoline	0.00000000000000000000 -0.04702982213348150253 -0.03607975423801690340 -0.03877679118886590004 -0.04425469879060983658
h1_word_0=tolazoline	0.00000000000000000000 -0.04702982958406209946 -0.03607976168859750032 -0.03877679840661585331 -0.04425470437854528427
h2_lemma_1=nitroprusside	0.00000000000000000000 -0.08368269726634025574 -0.05315918865380808711 -0.05448045325465500355 -0.05670627020299434662
h2_word_1=nitroprusside	0.00000000000000000000 -0.08368266001343727112 -0.05315916257677599788 -0.05448042717762291431 -0.05670624412596225739
h2_lemma_0=nitroprusside	0.00000000000000000000 -0.08565676957368850708 -0.05546609021257609129 -0.05614312179386615753 -0.05841626413166522980
h2_word_0=nitroprusside	0.00000000000000000000 -0.08565675839781761169 -0.05546609393786638975 -0.05614312551915645599 -0.05841626785695552826
h1_lemma_1=nitroprusside	0.00000000000000000000 0.48167654871940612793 0.24159227684140205383 0.22859209962189197540 0.22921501100063323975
h1_word_1=nitroprusside	0.00000000000000000000 0.48167520761489868164 0.24159109964966773987 0.22859092243015766144 0.22921383567154407501
h1_lemma_0=nitroprusside	0.00000000000000000000 0.24666170775890350342 0.14179141888416779693 0.14115787780610844493 0.14026279095560312271
h1_word_0=nitroprusside	0.00000000000000000000 0.24666176736354827881 0.14179144868649018463 0.14115790760843083262 0.14026282075792551041
h2_lemma_0=trisilicate	0.00000000000000000000 -0.00300623476505279541 -0.00279938898165710270 -0.00290551327634602785 -0.00291618268238380551
h2_word_0=trisilicate	0.00000000000000000000 -0.00300623476505279541 -0.00279938893800135702 -0.00290551327634602785 -0.00291618268238380551
h1_lemma_0=trisilicate	0.00000000000000000000 0.06204728223383426666 0.07800985444919206202 0.05946352146565914154 0.15025123953819274902
h1_word_0=trisilicate	0.00000000000000000000 0.06204717420041561127 0.07800974269048310816 0.05946340784430503845 0.15025110542774200439
h1_lemma_0=adsorption	0.00000000000000000000 0.10005177557468414307 0.11436683843203354627 0.11179383657872676849 0.19398619979619979858
h1_word_0=adsorption	0.00000000000000000000 0.10005165636539459229 0.11436671922274399549 0.11179371736943721771 0.19398607313632965088
h2_lemma_0=surface	0.00000000000000000000 0.10005148500204086304 0.11436654785939026624 0.11179354600608348846 0.19398584961891174316
h2_word_0=surface	0.00000000000000000000 0.10005130711942911148 0.11436636904545594007 0.11179336719214916229 0.19398564845323562622
h2_lemma_1=trisilicate	0.00000000000000000000 0.10005122423171997070 0.11436628708906937391 0.11179328523576259613 0.19398553669452667236
h2_word_1=trisilicate	0.00000000000000000000 0.10005100816488265991 0.11436607102223206311 0.11179306916892528534 0.19398529082536697388
h2_lemma_0=tract	0.00000000000000000000 -0.01698749675415456295 -0.01516540194279514253 -0.01585787569638341665 -0.01997015858069062233
h2_word_0=tract	0.00000000000000000000 -0.01698750047944486141 -0.01516540566808544099 -0.01585787942167371511 -0.01997016230598092079
h1_lemma_0=that	0.00000000000000000000 -0.30433394014835357666 -0.21295993123203516006 -0.21247987262904644012 -0.20825065393000841141
h1_word_0=that	0.00000000000000000000 -0.30433265864849090576 -0.21295887045562267303 -0.21247881464660167694 -0.20824959594756364822
h2_lemma_0=nizatidine	0.00000000000000000000 -0.18612388893961906433 -0.14865840761922299862 -0.16213211230933666229 -0.16787097044289112091
h2_word_0=nizatidine	0.00000000000000000000 -0.18612450733780860901 -0.14865900320000946522 -0.16213270835578441620 -0.16787157207727432251
h1_lemma_0=nizatidine	0.00000000000000000000 -0.09118264913558959961 -0.06525387728470377624 -0.07128550205379724503 -0.07652908191084861755
h1_word_0=nizatidine	0.00000000000000000000 -0.09118270874023437500 -0.06525392962794285268 -0.07128555420786142349 -0.07652913592755794525
h2_lemma_1=rifampin	0.00000000000000000000 -0.02971612941473722458 -0.02460530842654407024 -0.02613660483621060848 -0.02985850954428315163
h2_word_1=rifampin	0.00000000000000000000 -0.02971612755209207535 -0.02460530656389892101 -0.02613660297356545925 -0.02985850954428315163
h1_lemma_1=rifampin	0.00000000000000000000 -0.01798334671184420586 -0.01282404999074060470 -0.01374147180467844009 -0.01459412788972258568
h1_word_1=rifampin	0.00000000000000000000 -0.01798334717750549316 -0.01282404999074060470 -0.01374147180467844009 -0.01459412788972258568
h2_lemma_0=norfloxacin	0.00000000000000000000 0.50036627054214477539 0.23830850003287196159 0.21818949282169342041 0.19470216706395149231
h2_word_0=norfloxacin	0.00000000000000000000 0.50036351382732391357 0.23830592213198542595 0.21818691119551658630 0.19469956308603286743
h1_lemma_0=norfloxacin	0.00000000000000000000 -0.00785792712122201920 -0.00596262374529032968 -0.00632406666409224272 -0.00690127303823828697
h1_word_0=norfloxacin	0.00000000000000000000 -0.00785792851820588112 -0.00596262514227419160 -0.00632406806107610464 -0.00690127443522214890
h1_word_0=undergoing	0.00000000000000000000 0.03998479992151260376 0.05800219625234603882 0.04521914478391408920 0.12723625078797340393
h1_word_0=s	0.00000000000000000000 0.11149092391133308411 0.11893113388214260340 0.11814943561330437660 0.19964277744293212891
h2_lemma_0=oxcarbazepine	0.00000000000000000000 -0.08062685467302799225 -0.06374573125503957272 -0.06395591935142874718 -0.07335919700562953949
h2_word_0=oxcarbazepine	0.00000000000000000000 -0.08062684535980224609 -0.06374573125503957272 -0.06395592284388840199 -0.07335919048637151718
h2_lemma_0=oxc	0.00000000000000000000 -0.04877472203224897385 -0.03919889085227623582 -0.04207115224562585354 -0.04917576909065246582
h2_word_0=OXC	0.00000000000000000000 -0.04877471644431352615 -0.03919888712698593736 -0.04207114805467426777 -0.04917576443403959274
h2_lemma_0=transferase	0.00000000000000000000 -0.00567396299447864294 -0.00464166312303859740 -0.00504855910548940301 -0.00557342800311744213
h2_word_0=transferase	0.00000000000000000000 -0.00567396299447864294 -0.00464166312303859740 -0.00504855910548940301 -0.00557342800311744213
h1_lemma_0=transferase	0.00000000000000000000 -0.00033058504413929768 -0.00028761703288182616 -0.00029577144050563220 -0.00031699691317044199
h1_word_0=transferase	0.00000000000000000000 -0.00033058504413929768 -0.00028761703288182616 -0.00029577144050563220 -0.00031699691317044199
h1_lemma_0=oxcarbazepine	0.00000000000000000000 -0.03278146358206868172 -0.02788114174472866580 -0.03157352539710700512 -0.03753057122230529785
h1_word_0=oxcarbazepine	0.00000000000000000000 -0.03278146171942353249 -0.02788113988208351657 -0.03157352353446185589 -0.03753056842833757401
h2_lemma_0=trileptal	0.00000000000000000000 -0.06929554510861635208 -0.08464038744568824768 -0.06484302808530628681 -0.06515484768897294998
h2_word_0=Trileptal	0.00000000000000000000 -0.06929556746035814285 -0.08464040979743003845 -0.06484305043704807758 -0.06515487004071474075
h2_word_0=Concentration	0.00000000000000000000 -0.08097056159749627113 -0.07654112635646015406 -0.07859190064482390881 -0.11474523320794105530
h1_lemma_0=i.e.	0.00000000000000000000 -0.16461642831563949585 -0.15361911989748477936 -0.14589613582938909531 -0.15613700263202190399
h1_word_0=i.e.	0.00000000000000000000 -0.16461623460054397583 -0.15361889638006687164 -0.14589593652635812759 -0.15613681636750698090
h2_lemma_0=ethinylestradiol	0.00000000000000000000 -0.08037746977061033249 -0.06993624917231500149 -0.08378497697412967682 -0.08193757664412260056
h2_word_0=ethinylestradiol	0.00000000000000000000 -0.08037752285599708557 -0.06993630132637917995 -0.08378503285348415375 -0.08193762972950935364
h1_lemma_0=component	0.00000000000000000000 -0.00526253005955368280 -0.00448232048074714839 -0.00468217811430804431 -0.00533167587127536535
h1_word_0=components	0.00000000000000000000 -0.00526253005955368280 -0.00448232048074714839 -0.00468217811430804431 -0.00533167587127536535
h2_lemma_0=single	0.00000000000000000000 -0.03718303237110376358 -0.02876385580748319626 -0.03323512943461537361 -0.03295613871887326241
h2_word_0=single	0.00000000000000000000 -0.03718303609639406204 -0.02876385953277349472 -0.03323513222858309746 -0.03295614244416356087
h2_lemma_0=taxol	0.00000000000000000000 -0.07766474597156047821 -0.06595396983902901411 -0.07303766719996929169 -0.07743120752274990082
h2_word_0=TAXOL	0.00000000000000000000 -0.07766468357294797897 -0.06595391023438423872 -0.07303760759532451630 -0.07743114791810512543
h2_lemma_0=sequence	0.00000000000000000000 -0.03397986944764852524 -0.03121151577215641737 -0.03807794768363237381 -0.03497462719678878784
h2_word_0=sequence	0.00000000000000000000 -0.03397986385971307755 -0.03121151018422096968 -0.03807794209569692612 -0.03497462160885334015
h1_lemma_0=taxol	0.00000000000000000000 -0.04492864105850458145 -0.03562588224303908646 -0.04076316347345709801 -0.04428367130458354950
h1_word_0=TAXOL	0.00000000000000000000 -0.04492863733321428299 -0.03562587851774878800 -0.04076315974816679955 -0.04428366757929325104
h1_lemma_0=sequence	0.00000000000000000000 -0.00111741575528867543 -0.00093659424601355568 -0.00099084153043804690 -0.00112450294545851648
h1_word_0=sequence	0.00000000000000000000 -0.00111741575528867543 -0.00093659424601355568 -0.00099084153043804690 -0.00112450294545851648
h2_lemma_1=TAXOL	0.00000000000000000000 -0.02895811945199966431 -0.02946938341483473778 -0.02423903276212513447 -0.02474309678655117750
h2_word_1=TAXOL	0.00000000000000000000 -0.02895811945199966431 -0.02946938434615731239 -0.02423903276212513447 -0.02474309678655117750
h1_lemma_1=TAXOL	0.00000000000000000000 -0.04135673865675926208 -0.03103979083243757486 -0.03494475642219185829 -0.03273262502625584602
h1_word_1=TAXOL	0.00000000000000000000 -0.04135673958808183670 -0.03103979269508272409 -0.03494475828483700752 -0.03273262688890099525
h2_lemma_0=paclitaxel	0.00000000000000000000 0.02993889525532722473 0.05116288538556545973 0.02999176830053329468 0.12310456112027168274
h2_word_0=paclitaxel	0.00000000000000000000 0.02993887290358543396 0.05116287048440426588 0.02999174967408180237 0.12310451641678810120
h1_lemma_0=EL	0.00000000000000000000 0.12976155523210763931 0.13583617960102856159 0.23719883710145950317 0.13335320237092673779
h1_word_0=EL	0.00000000000000000000 0.12976119760423898697 0.13583582197315990925 0.23719847202301025391 0.13335284474305808544
h2_word_0=concentrate	0.00000000000000000000 -0.00293070793850347400 -0.00258755385584663600 -0.00270717951934784651 -0.00292666864697821438
h1_word_0=concentrate	0.00000000000000000000 0.13012739736586809158 0.13495001116098137572 0.23222109675407409668 0.13133486383594572544
h2_lemma_0=premedicate	0.00000000000000000000 -0.06183477304875850677 -0.04351496137678623199 -0.04729791777208447456 -0.04682644503191113472
h2_word_0=premedicated	0.00000000000000000000 -0.06183475814759731293 -0.04351494647562503815 -0.04729790287092328072 -0.04682643013074994087
h1_lemma_0=premedicate	0.00000000000000000000 -0.05135910119861364365 -0.04101139219710603356 -0.04568037623539566994 -0.04478032561019062996
h1_word_0=premedicated	0.00000000000000000000 -0.05135906673967838287 -0.04101135866949334741 -0.04568034270778298378 -0.04478029208257794380
h1_word_0=requiring	0.00000000000000000000 -0.04002130683511495590 -0.03211301704868674278 -0.03804033668711781502 -0.03624415071681141853
h2_lemma_0=COPEGUS	0.00000000000000000000 0.05286260321736335754 0.06642675003968179226 0.14420565217733383179 0.05294471979141235352
h2_word_0=COPEGUS	0.00000000000000000000 0.05286243371665477753 0.06642657867632806301 0.14420545846223831177 0.05294454842805862427
h2_lemma_0=Ribavirin	0.00000000000000000000 -0.09086948633193969727 -0.08011228684335947037 -0.07211344037204980850 -0.08140818495303392410
h2_word_0=Ribavirin	0.00000000000000000000 -0.09086941741406917572 -0.08011221978813409805 -0.07211337331682443619 -0.08140811789780855179
h2_lemma_0=Stavudine	0.00000000000000000000 -0.05502449441701173782 -0.05133902374655008316 -0.04627499124035239220 -0.04760365188121795654
h2_word_0=Stavudine	0.00000000000000000000 -0.05502447579056024551 -0.05133900512009859085 -0.04627497261390089989 -0.04760363325476646423
h2_lemma_0=stavudine	0.00000000000000000000 0.09451202303171157837 0.02116111572831869125 0.02530513750389218330 0.01255454309284687042
h2_word_0=stavudine	0.00000000000000000000 0.09451196342706680298 0.02116107102483510971 0.02530509280040860176 0.01255448721349239349
h1_lemma_0=Ribavirin	0.00000000000000000000 -0.12201426178216934204 -0.09240208356641232967 -0.09909236896783113480 -0.10165215283632278442
h1_word_0=Ribavirin	0.00000000000000000000 -0.12201428413391113281 -0.09240209846757352352 -0.09909238107502460480 -0.10165216680616140366
h1_lemma_0=Stavudine	0.00000000000000000000 0.40682232379913330078 0.22449919767677783966 0.22183892037719488144 0.21409844886511564255
h1_word_0=Stavudine	0.00000000000000000000 0.40682131052017211914 0.22449831850826740265 0.22183804120868444443 0.21409756969660520554
h2_lemma_0=Use	0.00000000000000000000 -0.01794306235387921333 -0.01579789276001974940 -0.01739066932350397110 -0.01769204600714147091
h1_lemma_0=Use	0.00000000000000000000 -0.09015299007296562195 -0.06545020744670182467 -0.06932330317795276642 -0.07278469111770391464
h2_lemma_0=expose	0.00000000000000000000 -0.09015298821032047272 -0.06545019999612122774 -0.06932329572737216949 -0.07278468366712331772
h2_word_0=exposed	0.00000000000000000000 -0.09015295282006263733 -0.06545016274321824312 -0.06932325847446918488 -0.07278464362025260925
h1_lemma_0=excrete	0.00000000000000000000 -0.06207287684082984924 -0.05377145600505173206 -0.07032572291791439056 -0.05954458750784397125
h1_word_0=excreted	0.00000000000000000000 -0.06207288336008787155 -0.05377146345563232899 -0.07032572664320468903 -0.05954459495842456818
h2_lemma_0=peginterferon	0.00000000000000000000 -0.07444671913981437683 -0.06143956026062369347 -0.07378144655376672745 -0.07255031913518905640
h2_word_0=peginterferon	0.00000000000000000000 -0.07444674614816904068 -0.06143958633765578270 -0.07378146983683109283 -0.07255034614354372025
h2_lemma_0=pegasys	0.00000000000000000000 -0.02311534620821475983 -0.01899494716781191528 -0.02469104668125510216 -0.02104060933925211430
h2_word_0=PEGASYS	0.00000000000000000000 -0.04009158024564385414 -0.03415524010779336095 -0.04499529488384723663 -0.03728978009894490242
h1_word_0=contains	0.00000000000000000000 -0.15664617344737052917 -0.11265882151201367378 -0.11429041111841797829 -0.12648889236152172089
h2_word_1=contains	0.00000000000000000000 -0.15664617344737052917 -0.11265883641317486763 -0.11429042601957917213 -0.12648890726268291473
h1_word_0=interferons	0.00000000000000000000 -0.01943734148517251015 -0.01454233544063754380 -0.01571465062443166971 -0.01648996653966605663
h2_lemma_0=pegasy	0.00000000000000000000 -0.01697625871747732162 -0.01516032122890464962 -0.02030427474528551102 -0.01624919800087809563
h2_lemma_0=ml/min	0.00000000000000000000 -0.06984972488135099411 -0.06191734969615936279 -0.08916765823960304260 -0.06522204168140888214
h2_word_0=mL/min	0.00000000000000000000 -0.06984975468367338181 -0.06191737949848175049 -0.08916770666837692261 -0.06522207125090062618
h2_lemma_0=inactivation	0.00000000000000000000 -0.24540371447801589966 -0.19288601563312113285 -0.22080682963132858276 -0.22282784432172775269
h2_word_0=inactivation	0.00000000000000000000 -0.24540311470627784729 -0.19288541958667337894 -0.22080623172223567963 -0.22282725200057029724
h2_lemma_0=implicate	0.00000000000000000000 -0.00481577753089368343 -0.00466097195749171078 -0.00475155172171071172 -0.00468553038081154227
h2_word_0=implicated	0.00000000000000000000 -0.00481577753089368343 -0.00466097195749171078 -0.00475155172171071172 -0.00468553038081154227
h1_lemma_0=implicate	0.00000000000000000000 0.19175192713737487793 0.09482488973299041390 0.08119592349976301193 0.08550269622355699539
h1_word_0=implicated	0.00000000000000000000 0.19175190478563308716 0.09482483757892623544 0.08119586855173110962 0.08550264406949281693
h1_lemma_0=ureidopenicillin	0.00000000000000000000 0.14003113284707069397 0.07770624558907002211 0.07687082188203930855 0.07462163409218192101
h1_word_0=ureidopenicillins	0.00000000000000000000 0.14003106951713562012 0.07770618598442524672 0.07687076227739453316 0.07462157425470650196
h1_lemma_0=any	0.00000000000000000000 0.16821365058422088623 0.07775459135882556438 0.07377977343276143074 0.05808827653527259827
h1_word_0=any	0.00000000000000000000 0.16821370273828506470 0.07775462861172854900 0.07377981068566441536 0.05808831565082073212
h2_word_0=tested	0.00000000000000000000 -0.06202053371816873550 -0.05383044923655688763 -0.05894998367875814438 -0.06522419862449169159
h1_lemma_0=piperazine	0.00000000000000000000 -0.04708210937678813934 -0.02955291752004995942 -0.03100369707681238651 -0.03129470685962587595
h1_word_0=piperazine	0.00000000000000000000 -0.04708210937678813934 -0.02955291938269510865 -0.03100369893945753574 -0.03129470872227102518
h2_lemma_0=piperazine	0.00000000000000000000 0.33872324228286743164 0.16268486902117729187 0.15609329100698232651 0.15121515095233917236
h2_word_0=piperazine	0.00000000000000000000 0.33872312307357788086 0.16268480941653251648 0.15609322302043437958 0.15121508948504924774
h2_lemma_0=pyrantel	0.00000000000000000000 -0.00112806509423535317 -0.00108406993967946619 -0.00109961869020480663 -0.00112614461977500468
h2_word_0=Pyrantel	0.00000000000000000000 -0.00112806509423535317 -0.00108406993967946619 -0.00109961869020480663 -0.00112614461977500468
h2_word_0=Taking	0.00000000000000000000 -0.05319804558530449867 -0.04715071280952543020 -0.05825596116483211517 -0.05505547113716602325
h1_lemma_0=pyrantel	0.00000000000000000000 -0.18925470113754272461 -0.13137726509012281895 -0.14490126911550760269 -0.14883925206959247589
h1_word_0=Pyrantel	0.00000000000000000000 -0.18925460427999496460 -0.13137719058431684971 -0.14490119460970163345 -0.14883917942643165588
h1_lemma_0=daily	0.00000000000000000000 0.20167456567287445068 0.10586577147478237748 0.10068645467981696129 0.09595419652760028839
h1_word_0=daily	0.00000000000000000000 0.20167452096939086914 0.10586569696897640824 0.10068638017401099205 0.09595412202179431915
h2_lemma_0=benazepril	0.00000000000000000000 -0.01100366259925067425 -0.00816580043465364724 -0.00907742755953222513 -0.00928146729711443186
h2_word_0=benazepril	0.00000000000000000000 -0.01100366259925067425 -0.00816580043465364724 -0.00907742755953222513 -0.00928146729711443186
h2_lemma_1=benazepril	0.00000000000000000000 -0.01100366259925067425 -0.00816580043465364724 -0.00907742755953222513 -0.00928146729711443186
h2_word_1=benazepril	0.00000000000000000000 -0.01100366259925067425 -0.00816580043465364724 -0.00907742755953222513 -0.00928146729711443186
e2_rel_0=acl	0.00000000000000000000 -0.04396685585379600525 -0.03522081111441366374 -0.03918631374835968018 -0.04226622916758060455
h1_lemma_0=benazepril	0.00000000000000000000 -0.02053112443536520004 -0.01664480791077949107 -0.01850638445466756821 -0.02070954907685518265
h1_word_0=benazepril	0.00000000000000000000 -0.02053113561123609543 -0.01664481908665038645 -0.01850639563053846359 -0.02070956025272607803
h1_lemma_1=benazepril	0.00000000000000000000 -0.02053113374859094620 -0.01664481722400523722 -0.01850639376789331436 -0.02070955839008092880
h1_word_1=benazepril	0.00000000000000000000 -0.02053113747388124466 -0.01664482094929553568 -0.01850639749318361282 -0.02070956211537122726
h2_lemma_0=VIOXX	0.00000000000000000000 0.04626335948705673218 0.07981786364689469337 0.21508726477622985840 0.06101780012249946594
h2_word_0=VIOXX	0.00000000000000000000 0.04626314342021942139 0.07981764059513807297 0.21508692204952239990 0.06101757846772670746
h1_lemma_0=VIOXX	0.00000000000000000000 -0.21787390857934951782 -0.19825761113315820694 -0.20836513303220272064 -0.23725769668817520142
h1_word_0=VIOXX	0.00000000000000000000 -0.21787304617464542389 -0.19825674686580896378 -0.20836426876485347748 -0.23725684359669685364
h2_lemma_0=mg/week	0.00000000000000000000 0.11985586397349834442 0.12486130141769535840 0.12115541286766529083 0.20401079952716827393
h2_word_0=mg/week	0.00000000000000000000 0.11985572986304759979 0.12486116730724461377 0.12115527875721454620 0.20401062816381454468
